C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Nb + Ta,Temperatura (°C),Rotura (MPa),Alargamiento (%),Reducción de área (%),Fluencia (MPa)
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,300,716,14,55,560
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,400,666,17,60,534
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,450,612,18,67,508
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,500,558,19,75,493
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,550,506,20,83,430
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,600,437,25,87,347
0.29,0.21,0.66,0.01,0.008,0.51,1.07,1.29,0.06,0.23,0.005,0.0097,0.0,650,370,32,91,267
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,27,810,18,62,655
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,100,766,16,61,634
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,200,747,16,59,598
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,300,737,14,53,585
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,400,682,17,63,545
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,450,631,17,68,522
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,500,574,19,73,497
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,550,522,20,84,437
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,600,451,27,89,358
0.3,0.27,0.7,0.012,0.012,0.44,1.1,1.35,0.11,0.27,0.003,0.0082,0.0,650,382,28,90,271
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,27,580,26,71,425
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,100,525,23,69,393
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,200,551,21,69,419
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,300,588,21,62,395
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,350,575,26,70,399
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,400,534,25,71,367
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,450,481,24,72,352
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,500,409,23,78,322
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,550,374,30,84,303
0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,600,313,31,84,240
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,27,590,26,72,455
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,100,548,23,71,427
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,200,566,21,67,436
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,300,608,20,61,435
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,350,572,25,66,405
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,400,531,26,68,366
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,450,505,25,75,367
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,500,427,22,79,337
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,550,369,25,82,291
0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,600,308,37,85,248
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,27,590,25,70,440
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,100,558,21,68,421
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,200,548,20,66,404
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,300,565,18,60,400
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,350,573,23,62,404
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,400,532,19,45,378
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,450,485,22,64,366
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,500,473,23,75,341
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,550,369,27,82,304
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,600,310,30,88,250
0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,650,250,36,92,170
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,27,580,27,71,420
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,100,551,24,72,411
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,200,525,22,69,381
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,300,556,20,60,381
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,350,549,24,62,357
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,400,510,25,65,352
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,450,462,22,66,336
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,500,396,24,79,303
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,550,355,31,84,286
0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,600,300,39,88,240
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,27,590,26,72,435
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,100,557,23,72,414
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,200,540,23,69,395
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,300,573,18,56,396
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,350,558,23,60,370
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,400,522,23,59,363
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,450,470,22,64,335
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,500,412,22,70,323
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,550,356,29,83,288
0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,600,299,41,86,240
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,27,480,32,75,270
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,100,454,28,72,261
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,200,542,20,59,261
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,300,604,34,57,259
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,400,564,26,66,237
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,450,534,26,66,228
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,500,487,25,70,237
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,550,434,29,78,222
0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,600,332,42,84,193
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,27,450,34,65,275
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,100,408,29,67,260
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,200,458,21,60,256
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,300,493,21,57,192
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,400,456,30,76,191
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,450,434,28,79,180
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,500,398,31,85,181
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,550,349,37,87,176
0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,600,281,38,89,168
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,27,460,36,77,325
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,100,419,31,79,301
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,200,435,25,76,284
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,300,464,24,74,224
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,400,455,29,78,213
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,450,435,27,79,199
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,500,402,26,83,208
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,550,353,32,86,204
0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,600,283,46,90,168
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,27,470,30,65,255
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,100,438,26,66,276
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,200,520,19,49,258
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,300,557,20,50,260
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,400,530,25,62,226
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,450,507,24,63,228
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,500,471,25,69,218
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,550,418,27,76,220
0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,600,330,36,81,203
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,27,480,33,75,275
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,100,441,29,76,255
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,200,522,21,64,270
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,300,575,23,60,264
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,400,556,26,64,246
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,450,521,25,67,229
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,500,474,25,73,232
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,550,416,27,81,224
0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,600,313,47,88,198
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,27,450,33,64,260
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,100,418,32,65,261
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,200,465,21,54,260
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,300,492,21,57,192
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,400,449,32,76,174
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,450,424,30,81,178
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,500,392,33,86,186
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,550,337,37,88,178
0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,600,270,47,89,162
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,27,470,33,65,250
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,100,435,27,65,249
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,200,522,19,52,251
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,300,556,20,49,226
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,400,524,25,60,254
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,450,500,25,65,223
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,500,462,27,71,207
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,550,413,28,76,214
0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,600,328,41,82,202
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,27,460,31,65,255
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,100,411,26,63,221
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,200,514,19,52,248
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,300,544,20,50,223
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,400,507,27,60,213
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,450,486,26,64,202
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,500,444,27,71,192
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,550,395,31,78,203
0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,600,315,36,83,183
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,27,450,33,66,265
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,100,415,31,66,260
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,200,448,22,59,254
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,300,482,21,60,202
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,400,452,31,75,180
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,450,426,29,81,183
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,500,385,33,85,172
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,550,338,39,89,176
0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,600,269,46,89,160
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,27,720,19,58,575
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,100,666,17,50,532
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,200,611,17,59,478
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,300,644,15,46,499
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,400,605,10,22,456
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,450,567,18,57,437
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,500,528,20,66,423
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,550,492,17,54,428
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,600,425,21,73,368
0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,650,330,29,88,259
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,27,690,17,61,535
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,100,661,17,62,521
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,200,622,15,57,487
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,300,626,13,52,491
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,400,590,14,50,469
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,450,566,16,54,449
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,500,514,17,66,436
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,550,449,18,72,382
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,600,396,19,78,337
0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,650,339,23,86,261
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,27,710,15,36,570
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,100,678,13,37,570
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,200,645,12,36,536
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,300,626,13,34,506
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,400,600,16,49,487
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,450,554,16,55,462
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,500,518,14,45,442
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,550,462,20,75,403
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,600,397,28,81,345
0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,650,352,22,82,283
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,27,690,18,46,545
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,100,716,13,47,584
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,200,714,14,18,572
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,400,629,16,50,482
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,450,592,15,44,471
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,500,546,17,62,444
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,550,535,15,68,473
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,600,416,19,77,359
0.18,0.37,0.66,0.018,0.017,0.1,1.07,1.03,0.12,0.3,0.02,0.0081,0.0,650,343,23,82,278
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,27,680,16,50,515
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,100,644,17,62,508
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,200,623,14,40,494
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,300,593,14,54,464
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,400,580,15,53,440
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,450,551,12,40,447
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,500,504,16,58,421
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,550,450,15,62,384
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,600,389,17,77,335
0.16,0.47,0.62,0.01,0.01,0.19,1.0,0.92,0.15,0.24,0.002,0.0104,0.0,650,342,29,86,269
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,27,790,16,49,650
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,100,653,17,57,520
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,200,644,15,51,516
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,300,660,12,45,199
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,400,655,14,42,530
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,450,632,15,51,534
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,500,540,13,51,440
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,550,517,16,68,445
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,600,466,19,74,403
0.18,0.37,0.61,0.019,0.018,0.11,1.09,1.12,0.07,0.28,0.016,0.0064,0.0,650,393,21,78,318
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,27,720,17,62,570
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,100,665,15,58,540
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,200,638,13,40,522
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,300,660,15,52,513
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,400,632,18,53,499
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,450,580,19,67,463
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,500,535,19,70,453
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,550,465,21,80,395
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,600,405,26,84,338
0.16,0.52,0.79,0.01,0.008,0.13,1.16,0.97,0.11,0.23,0.003,0.0106,0.0,650,341,31,91,262
0.18,0.39,0.63,0.012,0.012,0.23,1.22,0.89,0.17,0.23,0.002,0.0103,0.0,27,680,19,64,525
0.18,0.39,0.63,0.012,0.012,0.23,1.22,0.89,0.17,0.23,0.002,0.0103,0.0,100,635,18,64,499
0.18,0.39,0.63,0.012,0.012,0.23,1.22,0.89,0.17,0.23,0.002,0.0103,0.0,200,603,18,61,162
